date,total_equity,daily_return
2019-03-13,1000000.0,0.0
2019-03-14,1000300.0,0.00029999999999996696
2019-03-15,1001400.0,0.0010996700989702735
2019-03-18,1001660.0,0.00025963650888760625
2019-03-19,1003200.0,0.0015374478365912658
2019-03-20,996620.0,-0.006559011164274375
2019-03-21,995640.0,-0.000983323633882538
2019-03-22,996060.0,0.0004218392189947462
2019-03-25,1001300.0,0.005260727265425702
2019-03-26,999280.0,-0.0020173774093678043
2019-03-27,996740.0,-0.002541830117684718
2019-03-28,1002660.0,0.0059393623211669855
2019-03-29,1003420.0,0.0007579837631899178
2019-04-01,1003740.0,0.00031890933009104394
2019-04-02,1000020.0,-0.003706139039990397
2019-04-03,997500.0,-0.002519949601007987
2019-04-04,993560.0,-0.003949874686716814
2019-04-08,992120.0,-0.0014493337090865088
2019-04-09,988100.0,-0.004051929202112614
2019-04-10,966010.0,-0.022356036838376725
2019-04-11,965590.0,-0.0004347781078870572
2019-04-12,964280.0,-0.0013566834784950466
2019-04-15,964510.0,0.00023851993196988275
2019-04-16,960810.0,-0.003836144778177508
2019-04-17,960430.0,-0.00039549963052010195
2019-04-18,962140.0,0.001780452505648622
2019-04-19,965740.0,0.0037416592179932984
2019-04-22,961440.0,-0.004452544163025207
2019-04-23,964260.0,0.0029331003494756924
2019-04-24,961960.0,-0.002385248791819672
2019-04-25,960980.0,-0.0010187533785188663
2019-04-26,957880.0,-0.0032258735873795796
2019-04-29,956170.0,-0.0017851922996617864
2019-04-30,963060.0,0.007205831598983359
2019-05-06,962440.0,-0.0006437812805016874
2019-05-07,963290.0,0.0008831719379909231
2019-05-08,962780.0,-0.0005294355801471751
2019-05-09,963950.0,0.0012152308938697676
2019-05-10,963050.0,-0.0009336583847709967
2019-05-13,966710.0,0.0038004257307513445
2019-05-14,984020.0,0.01790609386475772
2019-05-15,987940.0,0.003983658868722095
2019-05-16,988220.0,0.00028341802133735605
2019-05-17,992620.0,0.004452449859343011
2019-05-20,986200.0,-0.00646773186113514
2019-05-21,991660.0,0.005536402352463998
2019-05-22,998290.0,0.006685759231994881
2019-05-23,996280.0,-0.002013442987508607
2019-05-24,1008175.0,0.011939414622395228
2019-05-27,1010840.0,0.0026433902844247292
2019-05-28,1011375.0,0.0005292627913418002
2019-05-29,1024880.0,0.013353108392040625
2019-05-30,1022980.0,-0.0018538755756771774
2019-05-31,1033955.0,0.010728459989442607
2019-06-03,1064365.0,0.029411338017611977
2019-06-04,1057535.0,-0.006416971621577172
2019-06-05,1060155.0,0.002477459374867097
2019-06-06,1054855.0,-0.004999268974819726
2019-06-10,1037975.0,-0.016002199354413604
2019-06-11,1037300.0,-0.0006503046797851075
2019-06-12,1049755.0,0.012007133905331147
2019-06-13,1056925.0,0.006830165133769217
2019-06-14,1058715.0,0.0016935922605672005
2019-06-17,1061435.0,0.0025691522269921663
2019-06-18,1053300.0,-0.007664152774310207
2019-06-19,1029365.0,-0.02272382037406251
2019-06-20,1031230.0,0.0018117965930453117
2019-06-21,1023680.0,-0.007321354111110012
