date,total_equity,cash,unrealized_pnl,daily_return,cumulative_return,position_lots
2019-03-13,1000000.0,1000000.0,0.0,,0.0,0
2019-03-14,1000000.0,1000000.0,0.0,0.0,0.0,0
2019-03-15,1000000.0,1000000.0,0.0,0.0,0.0,0
2019-03-18,1000000.0,1000000.0,0.0,0.0,0.0,0
2019-03-19,1000000.0,1000000.0,0.0,0.0,0.0,0
2019-03-20,1000000.0,1000000.0,0.0,0.0,0.0,0
2019-03-21,1000000.0,1000000.0,0.0,0.0,0.0,0
2019-03-22,1000000.0,1000000.0,0.0,0.0,0.0,0
2019-03-25,1000000.0,1000000.0,0.0,0.0,0.0,0
2019-03-26,1000000.0,1000000.0,0.0,0.0,0.0,0
2019-03-27,1000000.0,1000000.0,0.0,0.0,0.0,0
2019-03-28,1000000.0,1000000.0,0.0,0.0,0.0,0
2019-03-29,1000000.0,1000000.0,0.0,0.0,0.0,0
2019-04-01,1000000.0,1000000.0,0.0,0.0,0.0,0
2019-04-02,1000000.0,1000000.0,0.0,0.0,0.0,0
2019-04-03,1000000.0,1000000.0,0.0,0.0,0.0,0
2019-04-04,1000000.0,1000000.0,0.0,0.0,0.0,0
2019-04-08,1000000.0,1000000.0,0.0,0.0,0.0,0
2019-04-09,1000000.0,1000000.0,0.0,0.0,0.0,0
2019-04-10,1000000.0,1000000.0,0.0,0.0,0.0,0
2019-04-11,1000000.0,1000000.0,0.0,0.0,0.0,0
2019-04-12,1000000.0,1000000.0,0.0,0.0,0.0,0
2019-04-15,1000000.0,1000000.0,0.0,0.0,0.0,0
2019-04-16,1000000.0,1000000.0,0.0,0.0,0.0,0
2019-04-17,1000000.0,1000000.0,0.0,0.0,0.0,0
2019-04-18,1000000.0,1000000.0,0.0,0.0,0.0,0
2019-04-19,1000000.0,1000000.0,0.0,0.0,0.0,0
2019-04-22,1000000.0,1000000.0,0.0,0.0,0.0,0
2019-04-23,1000000.0,1000000.0,0.0,0.0,0.0,0
2019-04-24,1000000.0,1000000.0,0.0,0.0,0.0,0
2019-04-25,1000000.0,1000000.0,0.0,0.0,0.0,0
2019-04-26,1000000.0,1000000.0,0.0,0.0,0.0,0
2019-04-29,1000000.0,1000000.0,0.0,0.0,0.0,0
2019-04-30,1000000.0,1000000.0,0.0,0.0,0.0,0
2019-05-06,1000000.0,1000000.0,0.0,0.0,0.0,0
2019-05-07,1000000.0,1000000.0,0.0,0.0,0.0,0
2019-05-08,1000000.0,1000000.0,0.0,0.0,0.0,0
2019-05-09,1000000.0,1000000.0,0.0,0.0,0.0,0
2019-05-10,1000000.0,1000000.0,0.0,0.0,0.0,0
2019-05-13,1000000.0,1000000.0,0.0,0.0,0.0,0
2019-05-14,1000000.0,1000000.0,0.0,0.0,0.0,0
2019-05-15,1000000.0,1000000.0,0.0,0.0,0.0,0
2019-05-16,1000000.0,1000000.0,0.0,0.0,0.0,0
2019-05-17,1000000.0,1000000.0,0.0,0.0,0.0,0
2019-05-20,1000000.0,1000000.0,0.0,0.0,0.0,0
2019-05-21,1000000.0,1000000.0,0.0,0.0,0.0,0
2019-05-22,1000000.0,1000000.0,0.0,0.0,0.0,0
2019-05-23,1000000.0,1000000.0,0.0,0.0,0.0,0
2019-05-24,1000000.0,1000000.0,0.0,0.0,0.0,0
2019-05-27,1000000.0,1000000.0,0.0,0.0,0.0,0
2019-05-28,1000000.0,1000000.0,0.0,0.0,0.0,0
2019-05-29,1000000.0,1000000.0,0.0,0.0,0.0,0
